a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18
228,19,42,210,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
229,19,43,215,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
230,19,44,220,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
231,19,45,225,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
232,19,46,230,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
233,19,47,235,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
234,19,48,240,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
235,19,49,245,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
236,19,50,250,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
237,19,51,255,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
238,19,52,260,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
239,19,53,265,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
240,19,54,270,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
241,19,55,275,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
242,19,56,280,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
243,19,57,285,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
244,19,58,290,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
245,19,59,295,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
246,19,60,300,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
247,19,61,305,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
248,19,62,310,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
249,19,63,315,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
250,19,64,320,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
251,19,65,325,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
252,19,66,330,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
253,19,67,335,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
254,19,68,340,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
255,19,69,345,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
256,19,70,350,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
257,19,71,355,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,,,,,,
258,19,72,360,12,4,,goon,4 4 4,brute,4 4 4,spitter,4 4 4,elite,1 1 1,locust,2 2 2,,
259,19,END,500,12,4,,goon,3 3 3,brute,4 4 4,spitter,4 4 4,elite,3 3 3,locust,2 2 2,,
2000,1,reached_layer_1,1,10,,,,,,,,,,,,,,
2001,2,reached_layer_1,1,0,,,,,,,,,,,,,,
2002,2,reached_layer_2,4,20,,,,,,,,,,,,,,
2003,3,reached_layer_1,1,0,,,,,,,,,,,,,,
2004,3,reached_layer_2,7,10,,,,,,,,,,,,,,
2005,3,reached_layer_3,4,20,,,,,,,,,,,,,,
2006,3,reached_layer_4,9,10,,,,,,,,,,,,,,
2007,4,reached_layer_1,10,10,,,,,,,,,,,,,,
2008,4,reached_layer_2,7,0,,,,,,,,,,,,,,
2009,4,reached_layer_3,5,20,,,,,,,,,,,,,,
2010,4,reached_layer_4,1,0,,,,,,,,,,,,,,
2011,4,reached_layer_5,7,0,,,,,,,,,,,,,,
2012,5,reached_layer_1,10,10,,,,,,,,,,,,,,
2013,5,reached_layer_2,7,0,,,,,,,,,,,,,,
2014,5,reached_layer_3,1,0,,,,,,,,,,,,,,
2015,5,reached_layer_4,5,20,,,,,,,,,,,,,,
2016,5,reached_layer_5,10,0,,,,,,,,,,,,,,
2017,6,reached_layer_1,4,20,,,,,,,,,,,,,,
2018,6,reached_layer_2,4,20,,,,,,,,,,,,,,
2019,6,reached_layer_3,4,20,,,,,,,,,,,,,,
2020,7,reached_layer_1,10,10,,,,,,,,,,,,,,
2021,7,reached_layer_2,5,20,,,,,,,,,,,,,,
2022,7,reached_layer_3,7,0,,,,,,,,,,,,,,
2023,7,reached_layer_4,5,20,,,,,,,,,,,,,,
2024,7,reached_layer_5,10,0,,,,,,,,,,,,,,
2025,8,reached_layer_1,10,10,,,,,,,,,,,,,,
2026,8,reached_layer_2,5,20,,,,,,,,,,,,,,
2027,8,reached_layer_3,7,0,,,,,,,,,,,,,,
2028,8,reached_layer_4,5,20,,,,,,,,,,,,,,
2029,8,reached_layer_5,10,0,,,,,,,,,,,,,,
2030,9,reached_layer_1,10,10,,,,,,,,,,,,,,
2031,9,reached_layer_2,5,20,,,,,,,,,,,,,,
2032,9,reached_layer_3,7,0,,,,,,,,,,,,,,
2033,9,reached_layer_4,5,20,,,,,,,,,,,,,,
2034,9,reached_layer_5,10,0,,,,,,,,,,,,,,
2035,10,reached_layer_1,10,10,,,,,,,,,,,,,,
2036,10,reached_layer_2,5,20,,,,,,,,,,,,,,
2037,10,reached_layer_3,7,0,,,,,,,,,,,,,,
2038,10,reached_layer_4,5,20,,,,,,,,,,,,,,
2039,10,reached_layer_5,10,0,,,,,,,,,,,,,,
2040,11,reached_layer_1,10,10,,,,,,,,,,,,,,
2041,11,reached_layer_2,5,20,,,,,,,,,,,,,,
2042,11,reached_layer_3,7,0,,,,,,,,,,,,,,
2043,11,reached_layer_4,5,20,,,,,,,,,,,,,,
2044,11,reached_layer_5,10,0,,,,,,,,,,,,,,
2045,12,reached_layer_1,10,10,,,,,,,,,,,,,,
2046,12,reached_layer_2,5,20,,,,,,,,,,,,,,
2047,12,reached_layer_3,7,0,,,,,,,,,,,,,,
2048,12,reached_layer_4,5,20,,,,,,,,,,,,,,
2049,12,reached_layer_5,10,0,,,,,,,,,,,,,,
2050,13,reached_layer_1,10,10,,,,,,,,,,,,,,
2051,13,reached_layer_2,5,20,,,,,,,,,,,,,,
2052,13,reached_layer_3,7,0,,,,,,,,,,,,,,
2053,13,reached_layer_4,5,20,,,,,,,,,,,,,,
2054,13,reached_layer_5,10,0,,,,,,,,,,,,,,
2055,14,reached_layer_1,10,10,,,,,,,,,,,,,,
2056,14,reached_layer_2,5,20,,,,,,,,,,,,,,
2057,14,reached_layer_3,7,0,,,,,,,,,,,,,,
2058,14,reached_layer_4,5,20,,,,,,,,,,,,,,
2059,14,reached_layer_5,10,0,,,,,,,,,,,,,,
2060,15,reached_layer_1,10,10,,,,,,,,,,,,,,
2061,15,reached_layer_2,5,20,,,,,,,,,,,,,,
2062,15,reached_layer_3,7,0,,,,,,,,,,,,,,
2063,15,reached_layer_4,5,20,,,,,,,,,,,,,,
2064,15,reached_layer_5,10,0,,,,,,,,,,,,,,
2065,16,reached_layer_1,8,10,,,,,,,,,,,,,,
2066,16,reached_layer_2,3,45,,,,,,,,,,,,,,
2067,0,ark_spawn_25,11,30,,,,,,,,,,,,,,
2068,0,ark_spawn_50,11,30,,,,,,,,,,,,,,
2069,0,ark_spawn_75,12,30,,,,,,,,,,,,,,
3000,1,no,0,spitter,1 1,,,,,,,,,,,,,
3001,2,no,0,goon,1 1,spitter,1 1,,,,,,,,,,,
3002,3,no,0,elite,1 1,,,,,,,,,,,,,
3003,4,no,0,gargoyle,1 1,,,,,,,,,,,,,
3004,5,yes,0,gargoyle,1 1,,,,,,,,,,,,,
3005,5,no,0,locust,1 1,,,,,,,,,,,,,
3006,6,yes,0,gargoyle,1 1,,,,,,,,,,,,,
3007,6,no,5,elite,1 1,,,,,,,,,,,,,
3008,7,no,0,bomber,1 1,,,,,,,,,,,,,
3009,7,no,1,bomber,1 1,,,,,,,,,,,,,
3010,8,no,0,bomber,1 1,,,,,,,,,,,,,
3011,8,no,1,bomber,1 1,,,,,,,,,,,,,
3012,8,no,1,bomber,1 1,,,,,,,,,,,,,
3013,8,no,1,bomber,1 1,,,,,,,,,,,,,
3014,9,no,0,brute,1 1,spitter,1 1,bomber,1 1,,,,,,,,,
3015,9,no,1,bomber,1 1,,,,,,,,,,,,,
3016,10,no,0,spitter,1 1,bomber,2 2,,,,,,,,,,,
3017,11,no,0,elite,1 1 1,locust,1 1 1,,,,,,,,,,,
3018,12,no,0,elite,1 1 1,locust,2 2 2,,,,,,,,,,,
400,Min Spawn Interval,1,,,,,,,,,,,,,,,,
401,Safe Spawn Distance,400,,,,,,,,,,,,,,,,
402,Spawn Point Last Used Duration,2,,,,,,,,,,,,,,,,
403,Break Away From Group Distance,750,,,,,,,,,,,,,,,,
404,Player In Zone Score Modifier,0.75,,,,,,,,,,,,,,,,
405,Current Attacker In Zone Score Modifier,0.25,,,,,,,,,,,,,,,,
406,Recently Used Spawn Point Zone Score Modifier,0.1,,,,,,,,,,,,,,,,
407,Max Break Away Zone Score Increase,2.5,,,,,,,,,,,,,,,,
408,Spawn Event Base Activation Time,0,,,,,,,,,,,,,,,,
409,Spawn Event Additional Time Per Alien,0.5,,,,,,,,,,,,,,,,
410,Spawn Event Max Delay Time,5,,,,,,,,,,,,,,,,
500,1,1,1,1,1,,,,,,,,,,,,,
501,2,1,1,1,1,,,,,,,,,,,,,
502,3,1,1,1,1,,,,,,,,,,,,,
503,4,1,1,1,1,,,,,,,,,,,,,
504,5,1,1,1,1,,,,,,,,,,,,,
505,6,1,1,1,1,,,,,,,,,,,,,
506,7,1,1,1,1,,,,,,,,,,,,,
507,8,1,1,1,1,,,,,,,,,,,,,
508,9,1,1,1,1,,,,,,,,,,,,,
509,10,1,1,1,1,,,,,,,,,,,,,
510,11,1,1,1,1,,,,,,,,,,,,,
511,12,1,1,1,1,,,,,,,,,,,,,
512,13,1,1,1,1,,,,,,,,,,,,,
513,14,1,1,1,1,,,,,,,,,,,,,
514,15,1,1,1,1,,,,,,,,,,,,,
515,16,1,1,1,1,,,,,,,,,,,,,
516,17,1,1,1,1,,,,,,,,,,,,,
517,18,1,1,1,1,,,,,,,,,,,,,
518,19,1,1,1,1,,,,,,,,,,,,,
600,1,60 120,10000,,,,,,,,,,,,,,,
601,2,40 115 130,600,,,,,,,,,,,,,,,
602,3,10 40 120 129 130,600,,,,,,,,,,,,,,,
603,4,30 40 60 95 120 130,600,,,,,,,,,,,,,,,
604,5,40 60 80 95 120 130,600,,,,,,,,,,,,,,,
605,6,420 480 540 600,1,,,,,,,,,,,,,,,
606,7,30 40 60 95 120 130,10000,,,,,,,,,,,,,,,
607,8,30 40 60 95 120 130,600,,,,,,,,,,,,,,,
608,9,30 40 60 95 120 130,600,,,,,,,,,,,,,,,
609,10,30 40 60 95 120 130,600,,,,,,,,,,,,,,,
610,11,30 40 60 95 120 130,600,,,,,,,,,,,,,,,
611,12,30 40 60 95 120 130,1,,,,,,,,,,,,,,,
612,13,30 40 60 95 120 130,10000,,,,,,,,,,,,,,,
613,14,30 40 60 95 120 130,600,,,,,,,,,,,,,,,
614,15,30 40 60 95 120 130,600,,,,,,,,,,,,,,,
615,16,30 40 60 95 120 130,10000,,,,,,,,,,,,,,,
616,17,90 180,10000,,,,,,,,,,,,,,,
617,18,180,10000,,,,,,,,,,,,,,,
618,19,240,10000,,,,,,,,,,,,,,,
700,area_01_hive_00,0 90 180,random_sequence zone_1_a zone_1_c,,,,,,,,,,,,,,,
701,area_01_hive_00,45 135,random_sequence zone_1_b zone_1_c,,,,,,,,,,,,,,,
702,area_01_hive_00,225,zone_1_a zone_1_b zone_1_c,,,,,,,,,,,,,,,
703,area_01_hive_01,0 90 180,random_sequence zone_1_c zone_1_d,,,,,,,,,,,,,,,
704,area_01_hive_01,45 135,random_sequence zone_1_b zone_1_c,,,,,,,,,,,,,,,
705,area_01_hive_01,225,zone_1_b zone_1_c zone_1_d,,,,,,,,,,,,,,,
706,area_01_hive_02,0 90 180,random_sequence zone_1_a zone_1_c,,,,,,,,,,,,,,,
707,area_01_hive_02,45 135,random_sequence zone_1_b zone_1_c,,,,,,,,,,,,,,,
708,area_01_hive_02,225,zone_1_a zone_1_b zone_1_c,,,,,,,,,,,,,,,
709,area_01_hive_03,0 90 180,random_sequence zone_1_a zone_1_c,,,,,,,,,,,,,,,
710,area_01_hive_03,45 135,random_sequence zone_1_b zone_1_c,,,,,,,,,,,,,,,
711,area_01_hive_03,225,zone_1_a zone_1_b zone_1_c,,,,,,,,,,,,,,,
712,area_01_hive_04,0 90 180,random_sequence zone_1_a zone_1_c,,,,,,,,,,,,,,,
713,area_01_hive_04,45 135,random_sequence zone_1_b zone_1_c,,,,,,,,,,,,,,,
714,area_01_hive_04,225,zone_1_a zone_1_b zone_1_c,,,,,,,,,,,,,,,
715,area_01_hive_05,0 90 180,random_sequence zone_1_a zone_1_c,,,,,,,,,,,,,,,
716,area_01_hive_05,45 135,random_sequence zone_1_b zone_1_c,,,,,,,,,,,,,,,
717,area_01_hive_05,225,zone_1_a zone_1_b zone_1_c,,,,,,,,,,,,,,,
718,area_01_hive_06,0 90 180,random_sequence zone_1_a zone_1_c,,,,,,,,,,,,,,,
719,area_01_hive_06,45 135,random_sequence zone_1_b zone_1_d,,,,,,,,,,,,,,,
720,area_01_hive_06,225,zone_1_a zone_1_b zone_1_c zone_1_d,,,,,,,,,,,,,,,
721,area_01_hive_07,0 90 180,random_sequence zone_1_a zone_1_c,,,,,,,,,,,,,,,
722,area_01_hive_07,45 135,random_sequence zone_1_b zone_1_c,,,,,,,,,,,,,,,
723,area_01_hive_07,225,zone_1_a zone_1_b zone_1_c,,,,,,,,,,,,,,,
724,area_01_hive_08,0 90 180,random_sequence zone_1_a zone_1_d,,,,,,,,,,,,,,,
725,area_01_hive_08,45 135,random_sequence zone_1_a zone_1_d,,,,,,,,,,,,,,,
726,area_01_hive_08,225,zone_1_a zone_1_d,,,,,,,,,,,,,,,
727,area_01_hive_09,0 90 180,random_sequence zone_1_a zone_1_b,,,,,,,,,,,,,,,
728,area_01_hive_09,45 135,random_sequence zone_1_b zone_1_d,,,,,,,,,,,,,,,
729,area_01_hive_09,225,zone_1_a zone_1_b zone_1_d,,,,,,,,,,,,,,,
730,area_02_hive_01,0 90 180,random_sequence zone_2_a zone_2_b,,,,,,,,,,,,,,,
731,area_02_hive_01,45 135,random_sequence zone_2_a zone_2_c,,,,,,,,,,,,,,,
732,area_02_hive_01,225,zone_2_a zone_2_b zone_2_c,,,,,,,,,,,,,,,
733,area_02_hive_02,0 90 180,random_sequence zone_2_a zone_2_b,,,,,,,,,,,,,,,
734,area_02_hive_02,45 135,random_sequence zone_2_a zone_2_b,,,,,,,,,,,,,,,
735,area_02_hive_02,225,zone_2_a zone_2_b,,,,,,,,,,,,,,,
736,area_02_hive_03,0 90 180,random_sequence zone_2_a zone_2_b,,,,,,,,,,,,,,,
737,area_02_hive_03,45 135,random_sequence zone_2_a zone_2_d,,,,,,,,,,,,,,,
738,area_02_hive_03,225,zone_2_a zone_2_b zone_2_d,,,,,,,,,,,,,,,
739,area_02_hive_04,0 90 180,random_sequence zone_2_b zone_2_c,,,,,,,,,,,,,,,
740,area_02_hive_04,45 135,random_sequence zone_2_b zone_2_c,,,,,,,,,,,,,,,
741,area_02_hive_04,225,zone_2_b zone_2_c,,,,,,,,,,,,,,,
742,area_02_hive_05,0 90 180,random_sequence zone_2_b zone_2_c,,,,,,,,,,,,,,,
743,area_02_hive_05,45 135,random_sequence zone_2_c zone_2_d,,,,,,,,,,,,,,,
744,area_02_hive_05,225,zone_2_b zone_2_c zone_2_d,,,,,,,,,,,,,,,
745,area_02_hive_06,0 90 180,random_sequence zone_2_a zone_2_b,,,,,,,,,,,,,,,
746,area_02_hive_06,45 135,random_sequence zone_2_c zone_2_d,,,,,,,,,,,,,,,
747,area_02_hive_06,225,zone_2_a zone_2_b zone_2_c zone_2_d,,,,,,,,,,,,,,,
748,area_02_hive_07,0 90 180,random_sequence zone_2_a zone_2_c,,,,,,,,,,,,,,,
749,area_02_hive_07,45 135,random_sequence zone_2_a zone_2_d,,,,,,,,,,,,,,,
750,area_02_hive_07,225,zone_2_a zone_2_c zone_2_d,,,,,,,,,,,,,,,
751,area_03_hive_01,0 90 180,random_sequence area_3_a area_3_b area_3_c,,,,,,,,,,,,,,,
752,area_03_hive_01,45 135,random_sequence area_3_a area_3_c,,,,,,,,,,,,,,,
753,area_03_hive_01,225,area_3_a area_3_b area_3_c,,,,,,,,,,,,,,,
754,area_03_hive_02,0 90 180,random_sequence area_3_c area_3_d,,,,,,,,,,,,,,,
755,area_03_hive_02,45 135,random_sequence area_3_a area_3_b,,,,,,,,,,,,,,,
756,area_03_hive_02,225,area_3_a area_3_b area_3_c area_3_d,,,,,,,,,,,,,,,
757,area_03_hive_03,0 90 180,random_sequence area_3_a area_3_b area_3_d,,,,,,,,,,,,,,,
758,area_03_hive_03,45 135,random_sequence area_3_a area_3_d,,,,,,,,,,,,,,,
759,area_03_hive_03,225,area_3_a area_3_b area_3_d,,,,,,,,,,,,,,,
800,1,area_01_hive_00,,,,,,,,,,,,,,,,
801,2,area_01_hive_01,,,,,,,,,,,,,,,,
802,3,area_01_hive_02,,,,,,,,,,,,,,,,
803,4,area_01_hive_03,,,,,,,,,,,,,,,,
804,5,area_01_hive_04,,,,,,,,,,,,,,,,
805,6,area_01_hive_05,,,,,,,,,,,,,,,,
806,7,area_01_hive_06,,,,,,,,,,,,,,,,
807,8,area_01_hive_07,,,,,,,,,,,,,,,,
808,9,area_01_hive_08,,,,,,,,,,,,,,,,
809,10,area_01_hive_09,,,,,,,,,,,,,,,,
810,11,area_02_hive_01,,,,,,,,,,,,,,,,
811,12,area_02_hive_02,,,,,,,,,,,,,,,,
812,13,area_02_hive_03,,,,,,,,,,,,,,,,
813,14,area_02_hive_04,,,,,,,,,,,,,,,,
814,15,area_02_hive_05,,,,,,,,,,,,,,,,
815,16,area_02_hive_06,,,,,,,,,,,,,,,,
816,17,area_02_hive_07,,,,,,,,,,,,,,,,
817,18,area_03_hive_01,,,,,,,,,,,,,,,,
818,19,area_03_hive_02,,,,,,,,,,,,,,,,
819,20,area_03_hive_03,,,,,,,,,,,,,,,,
900,1,area_01_hive_00 area_01_hive_02 area_01_hive_05,,,,,,,,,,,,,,,,
901,1,area_01_hive_01 area_01_hive_03 area_01_hive_04 area_01_hive_08,,,,,,,,,,,,,,,,
902,1,area_02_hive_01 area_02_hive_02,,,,,,,,,,,,,,,,
903,1,area_02_hive_05 area_02_hive_06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
