sniper,feature,0,,,,,,,,,,,,,,,,,,,,,,
43,Body,0,ch_grip_2,,,,,,,,,,,,,,,,,,,,,
44,Body,0,ch_vzscope_2,,,,,,,,,,,,,,,,,,,,,
45,Body,0,ch_barrelbored_3,,,,,,,,,,,,,,,,,,,,,
46,Body,0,,,,,,,,,,,,,,,,,,,,,,
47,Body,0,ch_acog_2,,,,,,,,,,,,,,,,,,,,,
48,Body,0,ch_colorofmoney_2,,,,,,,,,,,,,,,,,,,,,
49,Body,0,ch_ballsofsteel_2,,,,,,,,,,,,,,,,,,,,,
50,Body,0,,,,,,,,,,,,,,,,,,,,,,
51,Body,0,ch_clearskies_1,,,,,,,,,,,,,,,,,,,,,
52,Body,0,ch_onthego_2,,,,,,,,,,,,,,,,,,,,,
53,Body,0,ch_motiondetected_2,,,,,,,,,,,,,,,,,,,,,
54,Body,,,,,,,,625,,,,,,,,,,,,,,,
55,Body,,,,,,,,625,,,,,,,,,,,,,,,
56,Body,,,,,,,,628,,,,,,,,,,,,,,,
57,Body,,,,,,,,628,,,,,,,,,,,,,,,
58,Body,,,,,,,,552,,,,,,,,,,,,mdlc_pack3,,,
59,Body,,,,,,,,553,,,,,,,,,,,,mdlc_pack4,,,
60,Body,,,,,,,,554,,,,,,,,,,,,mdlc_pack5,,,
61,Body,,,,,,,,555,,,,,,,,,,,,mdlc_pack6,,,
62,Body,,,,,,,,556,,,,,,,,,,,,mdlc_pack7,,,
63,Body,,,,,,,,557,,,,,,,,,,,,mdlc_pack14,,,
64,Body,,,,,,,,558,,,,,,,,,,,,mdlc_pack19,,,
65,Body,,,,,,,,559,,,,,,,,,,,,mdlc_pack13,,,
66,Body,,,,,,,,560,,,,,,,,,,,,mdlc_pack12,,,
67,Body,,,,,,,,561,,,,,,,,,,,,mdlc_pack21,,,
68,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
69,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
70,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
71,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
72,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
73,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
74,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
75,Body,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
76,Body,,,,,,,,565,,,,,,,,,,,,mdlc_pack32,,,
77,Body,,,,,,,,564,,,,,,,,,,,,mdlc_pack31,,,
78,Body,,,,,,,,564,,,,,,,,,,,,mdlc_pack31,,,
79,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
80,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
81,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
82,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
83,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
84,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
85,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
86,Body,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
87,Body,,,,,,,,567,,,,,,,,,,,,mdlc_pack43,,,
88,Body,,,,,,,,567,,,,,,,,,,,,mdlc_pack43,,,
89,Body,,,,,,,,568,,,,,,,,,,,,mdlc_pack44,,,
90,Body,,,,,,,,568,,,,,,,,,,,,mdlc_pack44,,,
91,Body,,,,,,,,569,,,,,,,,,,,,mdlc_pack45,,,
92,Body,,,,,,,,569,,,,,,,,,,,,mdlc_pack45,,,
0,Head,0,,,,,,,,,,,,,,,,,,,,,,
1,Head,0,ch_always_deadly_1,,,,,,,,,,,,,,,,,,,,,
2,Head,0,ch_stunresistance_1,,,,,,,,,,,,,,,,,,,,,
3,Head,0,ch_onthego_1,,,,,,,,,,,,,,,,,,,,,
4,Head,0,ch_bornready_1,,,,,,,,,,,,,,,,,,,,,
5,Head,0,ch_smooth_moves_1,,,,,,,,,,,,,,,,,,,,,
6,Head,0,ch_ball_drone_radar_1,,,,,,,,,,,,,,,,,,,,,
7,Head,0,ch_alittleconcussed_2,,,,,,,,,,,,,,,,,,,,,
8,Head,0,,,,,,,,,,,,,,,,,,,,,,
9,Head,0,ch_wargasm_1,,,,,,,,,,,,,,,,,,,,,
10,Head,0,ch_comexp_1,,,,,,,,,,,,,,,,,,,,,
11,Head,0,ch_overdraft_1,,,,,,,,,,,,,,,,,,,,,
12,Head,0,ch_onthepulse_1,,,,,,,,,,,,,,,,,,,,,
13,Head,0,ch_ironsight_2,,,,,,,,,,,,,,,,,,,,,
14,Head,0,ch_surgical_shotgun_1,,,,,,,,,,,,,,,,,,,,,
15,Head,0,ch_quickswap_1,,,,,,,,,,,,,,,,,,,,,
16,Head,0,ch_extraammo_1,,,,,,,,,,,,,,,,,,,,,
17,Head,0,ch_flashsuppress_1,,,,,,,,,,,,,,,,,,,,,
18,Head,0,ch_proximityexplosive_1,,,,,,,,,,,,,,,,,,,,,
19,Head,0,ch_wiseguy_1,,,,,,,,,,,,,,,,,,,,,
20,Head,0,,,,,,,,,,,,,,,,,,,,,,
21,Head,0,ch_guninabox_1,,,,,,,,,,,,,,,,,,,,,
22,Head,0,ch_paint_pro_2,,,,,,,,,,,,,,,,,,,,,
23,Head,0,ch_conf_victor_2,,,,,,,,,,,,,,,,,,,,,
24,Head,0,,,,,,,216,,,,,,,,,,,,mdlc_pack23,563,,
25,Head,0,,,,,,,200,,,,,,,,,,,,,,,
26,Head,0,,,,,,,,,,,,,,,,,,,,,,
27,Head,0,,,,,,,,,,,,,,,,,,,,,,
28,Head,0,ch_hybrid_1,,,,,,,,,,,,,,,,,,,,,
29,Head,0,ch_intelligence_1,,,,,,,,,,,,,,,,,,,,,
30,Head,0,ch_downboy_1,,,,,,,,,,,,,,,,,,,,,
31,Head,0,,,,,,,,,,,,,,,,,,,,,,
32,Head,0,ch_extraammo_2,,,,,,,,,,,,,,,,,,,,,
33,Head,0,ch_rshieldradar_1,,,,,,,,,,,,,,,,,,,,,
34,Head,0,ch_hardline_pro_2,,,,,,,,,,,,,,,,,,,,,
35,Head,0,,,,,,,,,,,,,,,,,,,,,,
36,Head,0,ch_quickdraw_pro_1,,,,,,,,,,,,,,,,,,,,,
37,Head,0,ch_firetypeburst_1,,,,,,,,,,,,,,,,,,,,,
38,Head,0,ch_hero_1,,,,,,,,,,,,,,,,,,,,,
39,Head,0,,,,,,,,,,,,,,,,,,,,,,
40,Head,0,ch_noattachments_1,,,,,,,,,,,,,,,,,,,,,
41,Head,0,ch_regenfaster_1,,,,,,,,,,,,,,,,,,,,,
42,Head,0,ch_blitz_score_1,,,,,,,,,,,,,,,,,,,,,
43,Head,0,,,,,,,,,,,,,,,,,,,,,,
44,Head,0,ch_deployable_ammo_1,,,,,,,,,,,,,,,,,,,,,
45,Head,0,ch_incog_1,,,,,,,,,,,,,,,,,,,,,
46,Head,0,ch_boom_1,,,,,,,,,,,,,,,,,,,,,
47,Head,,,,,,,,624,,,,,,,,,,,,,,,
48,Head,,,,,,,,623,,,,,,,,,,,,,,,
49,Head,,,,,,,,624,,,,,,,,,,,,,,,
50,Head,,,,,,,,623,,,,,,,,,,,,,,,
51,Head,,,,,,,,627,,,,,,,,,,,,,,,
52,Head,,,,,,,,626,,,,,,,,,,,,,,,
53,Head,,,,,,,,627,,,,,,,,,,,,,,,
54,Head,,,,,,,,626,,,,,,,,,,,,,,,
55,Head,,,,,,,,552,,,,,,,,,,,,mdlc_pack3,,,
56,Head,,,,,,,,553,,,,,,,,,,,,mdlc_pack4,,,
57,Head,,,,,,,,554,,,,,,,,,,,,mdlc_pack5,,,
58,Head,,,,,,,,555,,,,,,,,,,,,mdlc_pack6,,,
59,Head,,,,,,,,559,,,,,,,,,,,,mdlc_pack13,,,
60,Head,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
61,Head,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
62,Head,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
63,Head,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
64,Head,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
65,Head,,,,,,,,562,,,,,,,,,,,,mdlc_pack22,,,
66,Head,,,,,,,,564,,,,,,,,,,,,mdlc_pack31,,,
67,Head,,,,,,,,564,,,,,,,,,,,,mdlc_pack31,,,
68,Head,,,,,,,,564,,,,,,,,,,,,mdlc_pack31,,,
69,Head,,,,,,,,564,,,,,,,,,,,,mdlc_pack31,,,
70,Head,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
71,Head,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
72,Head,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
73,Head,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
74,Head,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
75,Head,,,,,,,,566,,,,,,,,,,,,mdlc_pack33,,,
76,Head,,,,,,,,567,,,,,,,,,,,,mdlc_pack43,,,
77,Head,,,,,,,,567,,,,,,,,,,,,mdlc_pack43,,,
78,Head,,,,,,,,567,,,,,,,,,,,,mdlc_pack43,,,
79,Head,,,,,,,,567,,,,,,,,,,,,mdlc_pack43,,,
80,Head,,,,,,,,568,,,,,,,,,,,,mdlc_pack44,,,
81,Head,,,,,,,,568,,,,,,,,,,,,mdlc_pack44,,,
82,Head,,,,,,,,568,,,,,,,,,,,,mdlc_pack44,,,
83,Head,,,,,,,,568,,,,,,,,,,,,mdlc_pack44,,,
84,Head,,,,,,,,569,,,,,,,,,,,,mdlc_pack45,,,
85,Head,,,,,,,,569,,,,,,,,,,,,mdlc_pack45,,,
86,Head,,,,,,,,569,,,,,,,,,,,,mdlc_pack45,,,
87,Head,,,,,,,,569,,,,,,,,,,,,mdlc_pack45,,,
0,Helmet,0,,,,,,,,,,,,,,,,,,,,,,
1,Helmet,0,ch_eotech_1,,,,,,,,,,,,,,,,,,,,,
2,Helmet,0,ch_victor_dm_2,,,,,,,,,,,,,,,,,,,,,
3,Helmet,0,ch_rof_2,,,,,,,,,,,,,,,,,,,,,
4,Helmet,0,,,,,,,,,,,,,,,,,,,,,,
5,Helmet,0,ch_deployable_vest_1,,,,,,,,,,,,,,,,,,,,,
6,Helmet,0,ch_assists_2,,,,,,,,,,,,,,,,,,,,,
7,Helmet,0,ch_collateraldamage_1,,,,,,,,,,,,,,,,,,,,,
8,Helmet,0,ch_flyswatter_1,,,,,,,,,,,,,,,,,,,,,
9,Helmet,0,,,,,,,,,,,,,,,,,,,,,,
10,Helmet,0,ch_plastered_1,,,,,,,,,,,,,,,,,,,,,
11,Helmet,0,ch_nosecrets_1,,,,,,,,,,,,,,,,,,,,,
12,Helmet,0,ch_collector_1,,,,,,,,,,,,,,,,,,,,,
13,Helmet,0,,,,,,,,,,,,,,,,,,,,,,
14,Helmet,0,ch_hybrid_2,,,,,,,,,,,,,,,,,,,,,
15,Helmet,0,ch_quickdraw_pro_2,,,,,,,,,,,,,,,,,,,,,
16,Helmet,0,ch_uplink_2,,,,,,,,,,,,,,,,,,,,,
17,Helmet,0,ch_teamplayer_2,,,,,,,,,,,,,,,,,,,,,
18,Helmet,0,ch_scavenger_pro_3,,,,,,,,,,,,,,,,,,,,,
19,Helmet,0,ch_cranky_2,,,,,,,,,,,,,,,,,,,,,
20,Helmet,0,ch_tactical_2,,,,,,,,,,,,,,,,,,,,,
21,Helmet,0,ch_firetypeburst_2,,,,,,,,,,,,,,,,,,,,,
22,Helmet,0,ch_regenfaster_2,,,,,,,,,,,,,,,,,,,,,
23,Helmet,0,ch_knifevet_2,,,,,,,,,,,,,,,,,,,,,
24,Helmet,0,ch_guard_dog_2,,,,,,,,,,,,,,,,,,,,,
25,Helmet,0,ch_silencer_3,,,,,,,,,,,,,,,,,,,,,
26,Helmet,0,ch_barrelrange_3,,,,,,,,,,,,,,,,,,,,,
27,Helmet,0,,,,,,,,,,,,,,,,,,,,,,
28,Helmet,0,ch_uplink_support_1,,,,,,,,,,,,,,,,,,,,,
29,Helmet,0,ch_extra_deadly_1,,,,,,,,,,,,,,,,,,,,,
30,Helmet,0,ch_blastshield_pro_2,,,,,,,,,,,,,,,,,,,,,
31,Helmet,0,ch_downboy_2,,,,,,,,,,,,,,,,,,,,,
32,Helmet,0,ch_incoming_1,,,,,,,,,,,,,,,,,,,,,
33,Helmet,0,ch_intelligence_3,,,,,,,,,,,,,,,,,,,,,
34,Helmet,0,ch_domcap_3,,,,,,,,,,,,,,,,,,,,,
35,Helmet,0,ch_notsobestfriend_2,,,,,,,,,,,,,,,,,,,,,
36,Helmet,0,ch_meticulous_2,,,,,,,,,,,,,,,,,,,,,
37,Helmet,0,ch_noplacetohide_1,,,,,,,,,,,,,,,,,,,,,
0,Patch,0,,,,,,,,,,,,,,,,,,,,,,
1,Patch,0,,,,,,,,,,,,,,,,,,,,,,
2,Patch,0,,,,,,,,,,,,,,,,,,,,,,
3,Patch,0,,,,,,,,,,,,,,,,,,,,,,
4,Patch,0,,,,,,,,,,,,,,,,,,,,,,
5,Patch,0,,,,,,,,,,,,,,,,,,,,,,
6,Patch,0,,,,,,,,,,,,,,,,,,,,,,
7,Patch,0,,,,,,,,,,,,,,,,,,,,,,
8,Patch,0,,,,,,,,,,,,,,,,,,,,,,
9,Patch,0,,,,,,,,,,,,,,,,,,,,,,
10,Patch,0,,,,,,,,,,,,,,,,,,,,,,
11,Patch,0,,,,,,,,,,,,,,,,,,,,,,
12,Patch,0,,,,,,,,,,,,,,,,,,,,,,
13,Patch,0,,,,,,,,,,,,,,,,,,,,,,
14,Patch,0,,,,,,,,,,,,,,,,,,,,,,
15,Patch,0,,,,,,,,,,,,,,,,,,,,,,
16,Patch,0,,,,,,,,,,,,,,,,,,,,,,
17,Patch,0,,,,,,,,,,,,,,,,,,,,,,
18,Patch,0,,,,,,,,,,,,,,,,,,,,,,
19,Patch,0,,,,,,,,,,,,,,,,,,,,,,
20,Patch,0,,,,,,,,,,,,,,,,,,,,,,
21,Patch,0,,,,,,,,,,,,,,,,,,,,,,
22,Patch,0,,,,,,,,,,,,,,,,,,,,,,
23,Patch,0,,,,,,,,,,,,,,,,,,,,,,
24,Patch,0,,,,,,,,,,,,,,,,,,,,,,
25,Patch,0,,,,,,,,,,,,,,,,,,,,,,
26,Patch,0,,,,,,,,,,,,,,,,,,,,,,
27,Patch,0,,,,,,,,,,,,,,,,,,,,,,
28,Patch,0,,,,,,,,,,,,,,,,,,,,,,
29,Patch,0,,,,,,,,,,,,,,,,,,,,,,
30,Patch,0,,,,,,,,,,,,,,,,,,,,,,
31,Patch,0,,,,,,,,,,,,,,,,,,,,,,
32,Patch,0,ch_its_personal_1,,,,,,,,,,,,,,,,,,,,,
33,Patch,0,ch_assists_1,,,,,,,,,,,,,,,,,,,,,
34,Patch,0,ch_assists_2,,,,,,,,,,,,,,,,,,,,,
35,Patch,0,ch_assists_3,,,,,,,,,,,,,,,,,,,,,
36,Patch,0,ch_flyswatter_1,,,,,,,,,,,,,,,,,,,,,
37,Patch,0,ch_basejump_1,,,,,,,,,,,,,,,,,,,,,
38,Patch,0,ch_nbk_1,,,,,,,,,,,,,,,,,,,,,
39,Patch,0,ch_airborne_1,,,,,,,,,,,,,,,,,,,,,
40,Patch,0,ch_grouphug_1,,,,,,,,,,,,,,,,,,,,,
41,Patch,0,ch_fearless_1,,,,,,,,,,,,,,,,,,,,,
42,Patch,0,ch_collateraldamage_1,,,,,,,,,,,,,,,,,,,,,
43,Patch,0,ch_theedge_1,,,,,,,,,,,,,,,,,,,,,
44,Patch,0,ch_theedge_2,,,,,,,,,,,,,,,,,,,,,
45,Patch,0,ch_theedge_3,,,,,,,,,,,,,,,,,,,,,
46,Patch,0,ch_og_1,,,,,,,,,,,,,,,,,,,,,
47,Patch,0,ch_carbomb_1,,,,,,,,,,,,,,,,,,,,,
48,Patch,0,ch_carbomb_2,,,,,,,,,,,,,,,,,,,,,
49,Patch,0,ch_carbomb_3,,,,,,,,,,,,,,,,,,,,,
50,Patch,0,ch_backstabber_1,,,,,,,,,,,,,,,,,,,,,
51,Patch,0,ch_miserylovescompany_1,,,,,,,,,,,,,,,,,,,,,
52,Patch,0,ch_ouch_1,,,,,,,,,,,,,,,,,,,,,
53,Patch,0,ch_rival_1,,,,,,,,,,,,,,,,,,,,,
54,Patch,0,ch_cruelty_1,,,,,,,,,,,,,,,,,,,,,
55,Patch,0,ch_hardlanding_1,,,,,,,,,,,,,,,,,,,,,
56,Patch,0,ch_extremecruelty_1,,,,,,,,,,,,,,,,,,,,,
57,Patch,0,ch_tangodown_1,,,,,,,,,,,,,,,,,,,,,
58,Patch,0,ch_moneyshot_1,,,,,,,,,,,,,,,,,,,,,
59,Patch,0,ch_colorofmoney_1,,,,,,,,,,,,,,,,,,,,,
60,Patch,0,ch_colorofmoney_2,,,,,,,,,,,,,,,,,,,,,
61,Patch,0,ch_colorofmoney_3,,,,,,,,,,,,,,,,,,,,,
62,Patch,0,ch_neverforget_1,,,,,,,,,,,,,,,,,,,,,
63,Patch,0,ch_bangforbuck_1,,,,,,,,,,,,,,,,,,,,,
64,Patch,0,ch_bangforbuck_2,,,,,,,,,,,,,,,,,,,,,
65,Patch,0,ch_bangforbuck_3,,,,,,,,,,,,,,,,,,,,,
66,Patch,0,ch_overdraft_1,,,,,,,,,,,,,,,,,,,,,
67,Patch,0,ch_timeismoney_1,,,,,,,,,,,,,,,,,,,,,
68,Patch,0,ch_timeismoney_2,,,,,,,,,,,,,,,,,,,,,
69,Patch,0,ch_timeismoney_3,,,,,,,,,,,,,,,,,,,,,
70,Patch,0,ch_atm_1,,,,,,,,,,,,,,,,,,,,,
71,Patch,0,ch_breakbank_1,,,,,,,,,,,,,,,,,,,,,
72,Patch,0,ch_iamrich_1,,,,,,,,,,,,,,,,,,,,,
73,Patch,0,ch_iamrich_2,,,,,,,,,,,,,,,,,,,,,
74,Patch,0,ch_iamrich_3,,,,,,,,,,,,,,,,,,,,,
75,Patch,0,ch_thebrink_1,,,,,,,,,,,,,,,,,,,,,
76,Patch,0,ch_fastswap_1,,,,,,,,,,,,,,,,,,,,,
77,Patch,0,ch_starplayer_1,,,,,,,,,,,,,,,,,,,,,
78,Patch,0,ch_dominos_1,,,,,,,,,,,,,,,,,,,,,
79,Patch,0,ch_enemyofthestate_1,,,,,,,,,,,,,,,,,,,,,
80,Patch,0,ch_survivor_1,,,,,,,,,,,,,,,,,,,,,
81,Patch,0,ch_omnicide_1,,,,,,,,,,,,,,,,,,,,,
82,Patch,0,ch_wargasm_1,,,,,,,,,,,,,,,,,,,,,
83,Patch,0,ch_thebiggertheyare_1,,,,,,,,,,,,,,,,,,,,,
84,Patch,0,ch_thehardertheyfall_1,,,,,,,,,,,,,,,,,,,,,
85,Patch,0,ch_crabmeat_1,,,,,,,,,,,,,,,,,,,,,
86,Patch,0,ch_nosecrets_1,,,,,,,,,,,,,,,,,,,,,
87,Patch,0,ch_airsuperiority_1,,,,,,,,,,,,,,,,,,,,,
88,Patch,0,ch_slasher_1,,,,,,,,,,,,,,,,,,,,,
89,Patch,0,ch_hoopla_1,,,,,,,,,,,,,,,,,,,,,
90,Patch,0,ch_bestinshow_1,,,,,,,,,,,,,,,,,,,,,
91,Patch,0,ch_noescape_1,,,,,,,,,,,,,,,,,,,,,
92,Patch,0,ch_thanksbuddy_1,,,,,,,,,,,,,,,,,,,,,
93,Patch,0,ch_bestmates_1,,,,,,,,,,,,,,,,,,,,,
94,Patch,0,ch_twiceasdeadly_1,,,,,,,,,,,,,,,,,,,,,
95,Patch,0,ch_bullseye_1,,,,,,,,,,,,,,,,,,,,,
96,Patch,0,ch_gryphonattack_1,,,,,,,,,,,,,,,,,,,,,
97,Patch,0,ch_noplacetohide_1,,,,,,,,,,,,,,,,,,,,,
98,Patch,0,ch_thisisaknife_1,,,,,,,,,,,,,,,,,,,,,
99,Patch,0,ch_untouchable_1,,,,,,,,,,,,,,,,,,,,,
100,Patch,0,ch_hotshot_1,,,,,,,,,,,,,,,,,,,,,
101,Patch,0,ch_smooth_moves_1,,,,,,,,,,,,,,,,,,,,,
102,Patch,0,ch_throwaway_1,,,,,,,,,,,,,,,,,,,,,
103,Patch,0,ch_throwaway_2,,,,,,,,,,,,,,,,,,,,,
104,Patch,0,ch_avenger_1,,,,,,,,,,,,,,,,,,,,,
105,Patch,0,ch_avenger_2,,,,,,,,,,,,,,,,,,,,,
106,Patch,0,ch_avenger_3,,,,,,,,,,,,,,,,,,,,,
107,Patch,0,ch_intelligence_1,,,,,,,,,,,,,,,,,,,,,
108,Patch,0,ch_intelligence_2,,,,,,,,,,,,,,,,,,,,,
109,Patch,0,ch_intelligence_3,,,,,,,,,,,,,,,,,,,,,
110,Patch,0,ch_lokikiller_1,,,,,,,,,,,,,,,,,,,,,
111,Patch,0,ch_starryeyed_1,,,,,,,,,,,,,,,,,,,,,
112,Patch,0,ch_starryeyed_2,,,,,,,,,,,,,,,,,,,,,
113,Patch,0,ch_starryeyed_3,,,,,,,,,,,,,,,,,,,,,
114,Patch,0,ch_clearskies_1,,,,,,,,,,,,,,,,,,,,,
115,Patch,0,ch_clearskies_2,,,,,,,,,,,,,,,,,,,,,
116,Patch,0,ch_clearskies_3,,,,,,,,,,,,,,,,,,,,,
117,Patch,0,ch_always_deadly_1,,,,,,,,,,,,,,,,,,,,,
118,Patch,0,ch_bornready_1,,,,,,,,,,,,,,,,,,,,,
119,Patch,0,ch_bornready_2,,,,,,,,,,,,,,,,,,,,,
120,Patch,0,ch_bornready_3,,,,,,,,,,,,,,,,,,,,,
121,Patch,0,ch_heli_sniper_finalkill_1,,,,,,,,,,,,,,,,,,,,,
122,Patch,0,ch_bombdown_1,,,,,,,,,,,,,,,,,,,,,
123,Patch,0,ch_bombplanter_1,,,,,,,,,,,,,,,,,,,,,
124,Patch,0,ch_bombplanter_2,,,,,,,,,,,,,,,,,,,,,
125,Patch,0,ch_bombplanter_3,,,,,,,,,,,,,,,,,,,,,
126,Patch,0,ch_hero_1,,,,,,,,,,,,,,,,,,,,,
127,Patch,0,ch_hero_2,,,,,,,,,,,,,,,,,,,,,
128,Patch,0,ch_hero_3,,,,,,,,,,,,,,,,,,,,,
129,Patch,0,ch_victor_dm_1,,,,,,,,,,,,,,,,,,,,,
130,Patch,0,ch_victor_dm_2,,,,,,,,,,,,,,,,,,,,,
131,Patch,0,ch_victor_dm_3,,,,,,,,,,,,,,,,,,,,,
132,Patch,0,ch_teamplayer_1,,,,,,,,,,,,,,,,,,,,,
133,Patch,0,ch_teamplayer_2,,,,,,,,,,,,,,,,,,,,,
134,Patch,0,ch_teamplayer_3,,,,,,,,,,,,,,,,,,,,,
135,Patch,0,ch_mvp_tdm_1,,,,,,,,,,,,,,,,,,,,,
136,Patch,0,ch_mvp_thc_1,,,,,,,,,,,,,,,,,,,,,
137,Patch,0,ch_saboteur_1,,,,,,,,,,,,,,,,,,,,,
138,Patch,0,ch_saboteur_2,,,,,,,,,,,,,,,,,,,,,
139,Patch,0,ch_saboteur_3,,,,,,,,,,,,,,,,,,,,,
140,Patch,0,ch_lastmanstanding_1,,,,,,,,,,,,,,,,,,,,,
141,Patch,0,ch_bombdefender_1,,,,,,,,,,,,,,,,,,,,,
142,Patch,0,ch_bombdefender_2,,,,,,,,,,,,,,,,,,,,,
143,Patch,0,ch_bombdefender_3,,,,,,,,,,,,,,,,,,,,,
144,Patch,0,ch_teamplayer_hc_1,,,,,,,,,,,,,,,,,,,,,
145,Patch,0,ch_teamplayer_hc_2,,,,,,,,,,,,,,,,,,,,,
